participant_id,block,type,occurence,response_time,accuracy,MAD_rt
boris_pilot2,2.0,TrialDigitSpan,3.0,2.198239999999714,1,
boris_pilot2,2.0,TrialDigitSpan,3.0,1.205635999999913,1,
boris_pilot2,2.0,TrialDigitSpan,3.0,1.162967000000208,1,
boris_pilot2,2.0,TrialDigitSpan,3.0,2.393675999999914,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.2163299999999708,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.3053570000001855,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.168737000000192,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.1927339999999729,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,0.998318000000154,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.6499250000001666,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.5853259999998954,1,
boris_pilot2,2.0,TrialDigitSpan,4.0,1.036053999999922,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,1.7463040000000092,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,2.279920999999831,0,
boris_pilot2,2.0,TrialSpatialRotation,1.0,2.319936000000098,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,1.5763549999999211,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,2.146595000000161,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,1.20608100000004,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,1.7680210000000898,1,
boris_pilot2,2.0,TrialSpatialRotation,1.0,2.5857069999999567,1,
boris_pilot2,2.0,TrialSpatialRotation,2.0,1.6964869999997063,0,
boris_pilot2,2.0,TrialSpatialRotation,2.0,2.176307000000179,1,
boris_pilot2,2.0,TrialSpatialRotation,2.0,1.7928539999998063,1,
boris_pilot2,2.0,TrialSpatialRotation,2.0,2.0543249999998348,1,
boris_pilot2,2.0,TrialSpatialRotation,2.0,1.848591999999826,1,
boris_pilot2,2.0,TrialSpatialRotation,2.0,2.682171999999809,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.2773360000001048,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.7058999999999287,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.6094550000000254,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.6569399999998495,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,2.8127020000003995,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.6770839999999223,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.7731390000001284,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,1.5414660000001277,1,
boris_pilot2,2.0,TrialSpatialRotation,3.0,2.3160910000001422,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,1.8764340000000173,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,1.575399999999945,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,2.097391000000016,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,2.457691999999952,0,
boris_pilot2,2.0,TrialSpatialSpan,1.0,1.4145050000001902,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,2.156770000000052,1,
boris_pilot2,2.0,TrialSpatialSpan,1.0,1.0496789999999692,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,1.1859329999999773,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,2.204427000000124,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,1.4728390000000218,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,1.615519999999833,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,1.9861980000000583,1,
boris_pilot2,2.0,TrialSpatialSpan,2.0,1.5470969999998945,1,
boris_pilot2,2.0,TrialSpatialSpan,3.0,1.480594999999994,1,
boris_pilot2,2.0,TrialSpatialSpan,3.0,2.880313999999544,1,
boris_pilot2,2.0,TrialSpatialSpan,3.0,2.024155999999948,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.443014000000403,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.2388440000004266,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.2671119999999974,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.4503679999997985,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,2.049391999999898,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.657331999999769,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.4959039999998822,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,1.3427599999999984,1,
boris_pilot2,3.0,TrialDigitSpan,1.0,0.9398779999996804,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,1.3664690000005066,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,1.8507880000001933,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,1.3153409999999894,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,1.5565920000003644,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,0.9572519999996985,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,1.2560349999998834,1,
boris_pilot2,3.0,TrialDigitSpan,2.0,0.9436380000001918,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.4726749999999809,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.4174579999998969,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.0971460000005209,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.5095040000001063,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.5838040000003275,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.1105419999994408,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.6765299999997296,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,1.483176999999614,1,
boris_pilot2,3.0,TrialDigitSpan,3.0,0.921752999999626,1,
boris_pilot2,3.0,TrialSpatialRotation,1.0,1.2875989999997728,1,
boris_pilot2,3.0,TrialSpatialRotation,1.0,1.683314999999766,1,
boris_pilot2,3.0,TrialSpatialRotation,1.0,2.1892139999999927,1,
boris_pilot2,3.0,TrialSpatialRotation,1.0,1.8860489999997296,0,
boris_pilot2,3.0,TrialSpatialRotation,1.0,2.650380999999925,1,
boris_pilot2,3.0,TrialSpatialRotation,1.0,2.586718000000019,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,1.6592940000000451,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,2.43181900000036,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,2.0594249999999192,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,2.6004439999996976,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,1.226828999999725,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,1.2004359999996268,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,2.0195730000000367,1,
boris_pilot2,3.0,TrialSpatialRotation,2.0,1.546617999999853,0,
boris_pilot2,3.0,TrialSpatialRotation,2.0,2.740233999999873,1,
boris_pilot2,3.0,TrialSpatialRotation,3.0,1.9000530000002984,1,
boris_pilot2,3.0,TrialSpatialRotation,3.0,2.657397000000401,0,
boris_pilot2,3.0,TrialSpatialRotation,3.0,1.99669700000004,1,
boris_pilot2,3.0,TrialSpatialSpan,1.0,3.0,0,
boris_pilot2,3.0,TrialSpatialSpan,1.0,1.1931859999999688,1,
boris_pilot2,3.0,TrialSpatialSpan,1.0,2.0662780000002385,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.833404999999857,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.1913729999996576,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.9701350000004825,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.0370850000003884,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,2.3755540000001933,0,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.556786000000102,1,
boris_pilot2,3.0,TrialSpatialSpan,2.0,1.1299599999997554,1,
boris_pilot2,3.0,TrialSpatialSpan,3.0,2.113738000000012,0,
boris_pilot2,3.0,TrialSpatialSpan,3.0,2.2518699999995992,1,
boris_pilot2,3.0,TrialSpatialSpan,3.0,1.81675099999984,0,
boris_pilot2,3.0,TrialSpatialSpan,3.0,1.7768129999999474,1,
boris_pilot2,3.0,TrialSpatialSpan,3.0,1.7995529999998323,0,
boris_pilot2,3.0,TrialSpatialSpan,3.0,1.1577460000003157,1,
boris_pilot2,3.0,TrialSpatialSpan,3.0,2.5958140000002463,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.4447660000000724,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.3897850000003018,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,2.7105030000002444,0,
boris_pilot2,3.0,TrialSpatialSpan,4.0,2.450017000000116,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.7346910000001117,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.5988329999995583,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.8492909999999936,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.9398420000002259,1,
boris_pilot2,3.0,TrialSpatialSpan,4.0,1.219927000000098,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,1.3182559999995649,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,1.3698340000000826,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,0.9294520000003104,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,0.8456769999997958,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,0.9142060000003768,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,1.5354219999999261,1,
boris_pilot2,4.0,TrialDigitSpan,1.0,1.407286999999542,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.299761999999646,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.5343300000004092,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.1540660000005118,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.2659960000000865,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.1454640000001746,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.1509560000004058,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.2758250000001679,1,
boris_pilot2,4.0,TrialDigitSpan,2.0,1.8574690000000371,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.2680600000003324,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.9585070000002816,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.7509860000000117,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.1722579999996017,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.4535439999999653,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.2847189999993134,1,
boris_pilot2,4.0,TrialDigitSpan,3.0,1.1745860000000905,1,
boris_pilot2,4.0,TrialSpatialRotation,1.0,2.792925000000196,1,
boris_pilot2,4.0,TrialSpatialRotation,1.0,1.5053929999999127,1,
boris_pilot2,4.0,TrialSpatialRotation,1.0,3.0,0,
boris_pilot2,4.0,TrialSpatialRotation,1.0,2.6273909999999887,0,
boris_pilot2,4.0,TrialSpatialRotation,2.0,1.6034220000001371,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,1.4303329999997914,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,2.8625330000008944,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,2.369232000000011,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,1.7505269999996926,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,2.498178999999709,1,
boris_pilot2,4.0,TrialSpatialRotation,2.0,1.895263000000341,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.7670210000001134,0,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.7352269999996683,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,2.8866350000002967,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.2183570000001964,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.2943869999994604,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.2639869999993607,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.3488880000004428,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,1.4842289999996865,1,
boris_pilot2,4.0,TrialSpatialRotation,3.0,2.3508529999999155,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,2.532354000000396,0,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.6301190000003771,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.6745350000001054,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.8244170000002669,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.5380380000001423,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,2.2589020000004894,0,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.4899000000000342,1,
boris_pilot2,4.0,TrialSpatialRotation,4.0,1.3843529999999191,1,
boris_pilot2,4.0,TrialSpatialRotation,5.0,1.617989999999736,0,
boris_pilot2,4.0,TrialSpatialRotation,5.0,1.5013940000008006,1,
boris_pilot2,4.0,TrialSpatialRotation,5.0,2.4305189999995487,1,
boris_pilot2,4.0,TrialSpatialRotation,5.0,2.793700000000172,1,
boris_pilot2,4.0,TrialSpatialSpan,1.0,2.0987560000003214,1,
boris_pilot2,4.0,TrialSpatialSpan,1.0,1.7846519999993689,1,
boris_pilot2,4.0,TrialSpatialSpan,1.0,1.8442529999992985,1,
boris_pilot2,4.0,TrialSpatialSpan,1.0,1.1400220000000445,1,
boris_pilot2,4.0,TrialSpatialSpan,1.0,2.127712999999403,0,
boris_pilot2,4.0,TrialSpatialSpan,1.0,1.7245049999996809,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.7974160000003394,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.7844809999996867,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.6057620000005954,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,2.681427999999414,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.828736999999819,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,3.0,0,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.6282890000002226,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,1.2880329999998141,1,
boris_pilot2,4.0,TrialSpatialSpan,2.0,2.6974420000001373,1,
marta_pilot,1.0,TrialDigitSpan,1.0,2.7216048000000232,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.987844199999984,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.9920502000001081,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.7860820999999305,1,
marta_pilot,1.0,TrialDigitSpan,1.0,2.2320629000000736,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.774468499999955,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.7793411999999762,1,
marta_pilot,1.0,TrialDigitSpan,1.0,1.7366437999999675,1,
marta_pilot,1.0,TrialDigitSpan,2.0,2.0432577999998784,1,
marta_pilot,1.0,TrialDigitSpan,2.0,2.1792381000000205,1,
marta_pilot,1.0,TrialDigitSpan,2.0,1.4223813999999493,1,
marta_pilot,1.0,TrialDigitSpan,2.0,2.6346839000000277,1,
marta_pilot,1.0,TrialDigitSpan,2.0,3.0,0,
marta_pilot,1.0,TrialDigitSpan,2.0,1.8000608000000966,1,
marta_pilot,1.0,TrialDigitSpan,2.0,1.8539657000000036,1,
marta_pilot,1.0,TrialSpatialRotation,1.0,2.226854089999996,1,
marta_pilot,1.0,TrialSpatialRotation,1.0,2.5884902499999995,0,
marta_pilot,1.0,TrialSpatialRotation,1.0,3.0,0,
marta_pilot,1.0,TrialSpatialRotation,1.0,1.379527809999999,1,
marta_pilot,1.0,TrialSpatialRotation,1.0,1.1461927900000006,0,
marta_pilot,1.0,TrialSpatialRotation,1.0,2.173626899999988,1,
marta_pilot,1.0,TrialSpatialRotation,1.0,2.0183973000000317,1,
marta_pilot,1.0,TrialSpatialRotation,1.0,2.1707160000000267,0,
marta_pilot,1.0,TrialSpatialRotation,1.0,1.4664849999999774,1,
marta_pilot,1.0,TrialSpatialRotation,2.0,2.2977359999999862,1,
marta_pilot,1.0,TrialSpatialRotation,2.0,2.5337390999999907,1,
marta_pilot,1.0,TrialSpatialRotation,2.0,2.369988200000023,1,
marta_pilot,1.0,TrialSpatialRotation,2.0,3.0,0,
marta_pilot,1.0,TrialSpatialRotation,2.0,2.489103500000056,1,
marta_pilot,1.0,TrialSpatialRotation,2.0,1.2988386000000105,0,
marta_pilot,1.0,TrialSpatialRotation,2.0,1.9681605999999758,0,
marta_pilot,1.0,TrialSpatialRotation,3.0,2.4364962999999307,1,
marta_pilot,1.0,TrialSpatialRotation,3.0,2.1588408999999733,1,
marta_pilot,1.0,TrialSpatialRotation,3.0,1.8476321999999072,1,
marta_pilot,1.0,TrialSpatialRotation,3.0,1.918988200000172,1,
marta_pilot,1.0,TrialSpatialRotation,3.0,2.3090736999998853,1,
marta_pilot,1.0,TrialSpatialRotation,3.0,0.6302552999999307,0,
marta_pilot,1.0,TrialSpatialRotation,3.0,1.1032787999999982,0,
marta_pilot,1.0,TrialSpatialRotation,3.0,0.9465509000001476,0,
marta_pilot,1.0,TrialSpatialRotation,4.0,1.6298485000000935,0,
marta_pilot,1.0,TrialSpatialRotation,4.0,2.124005600000146,1,
marta_pilot,1.0,TrialSpatialRotation,4.0,2.028036600000064,1,
marta_pilot,1.0,TrialSpatialRotation,4.0,1.958651300000156,1,
marta_pilot,1.0,TrialSpatialRotation,4.0,2.7324686000000606,1,
marta_pilot,1.0,TrialSpatialRotation,4.0,2.6380782000001086,1,
marta_pilot,1.0,TrialSpatialRotation,4.0,1.547770900000046,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,2.1224745000000103,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,2.4228868000000428,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,1.5755683999999803,0,
marta_pilot,1.0,TrialSpatialSpan,1.0,2.4185701999999765,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,2.0387551999999687,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,3.0,0,
marta_pilot,1.0,TrialSpatialSpan,1.0,2.9583174999999926,1,
marta_pilot,1.0,TrialSpatialSpan,1.0,1.3374109000000092,1,
marta_pilot,1.0,TrialSpatialSpan,2.0,2.2528781000000317,1,
marta_pilot,1.0,TrialSpatialSpan,2.0,2.032583700000032,1,
marta_pilot,1.0,TrialSpatialSpan,2.0,2.381276600000092,0,
marta_pilot,1.0,TrialSpatialSpan,2.0,1.6808240000000296,1,
marta_pilot,1.0,TrialSpatialSpan,2.0,2.396106500000087,1,
marta_pilot,1.0,TrialSpatialSpan,2.0,2.12863399999992,0,
marta_pilot,1.0,TrialSpatialSpan,3.0,2.2354317000000488,1,
marta_pilot,1.0,TrialSpatialSpan,3.0,2.242663900000025,1,
marta_pilot,1.0,TrialSpatialSpan,3.0,1.9907956000000693,1,
marta_pilot,1.0,TrialSpatialSpan,3.0,3.0,0,
marta_pilot,1.0,TrialSpatialSpan,3.0,1.4075434000000089,1,
marta_pilot,1.0,TrialSpatialSpan,3.0,2.4878203999999187,0,
marta_pilot,1.0,TrialSpatialSpan,3.0,2.456527499999879,1,
marta_pilot,1.0,TrialSpatialSpan,4.0,2.368623699999944,1,
marta_pilot,1.0,TrialSpatialSpan,4.0,3.0,0,
marta_pilot,1.0,TrialSpatialSpan,4.0,2.508912999999893,1,
marta_pilot,1.0,TrialSpatialSpan,4.0,2.4517120000000427,0,
marta_pilot,2.0,TrialDigitSpan,1.0,2.823600999999826,0,
marta_pilot,2.0,TrialDigitSpan,1.0,1.8426359999998567,0,
marta_pilot,2.0,TrialDigitSpan,1.0,1.6595820000000003,1,
marta_pilot,2.0,TrialDigitSpan,1.0,1.6709639999999126,1,
marta_pilot,2.0,TrialDigitSpan,1.0,3.0,0,
marta_pilot,2.0,TrialDigitSpan,1.0,2.8357589999998254,1,
marta_pilot,2.0,TrialDigitSpan,1.0,1.7241790000000492,1,
marta_pilot,2.0,TrialDigitSpan,1.0,3.0,0,
marta_pilot,2.0,TrialDigitSpan,1.0,2.7193299999999,0,
marta_pilot,2.0,TrialDigitSpan,2.0,3.0,0,
marta_pilot,2.0,TrialDigitSpan,2.0,2.003517999999985,1,
marta_pilot,2.0,TrialDigitSpan,2.0,1.7870949999999084,1,
marta_pilot,2.0,TrialDigitSpan,2.0,2.250466999999844,1,
marta_pilot,2.0,TrialDigitSpan,2.0,1.732347000000118,1,
marta_pilot,2.0,TrialDigitSpan,2.0,2.887238000000025,1,
marta_pilot,2.0,TrialDigitSpan,3.0,2.611323000000084,1,
marta_pilot,2.0,TrialDigitSpan,3.0,1.4413970000000518,1,
marta_pilot,2.0,TrialDigitSpan,3.0,1.3961870000000545,1,
marta_pilot,2.0,TrialDigitSpan,3.0,2.302417000000105,1,
marta_pilot,2.0,TrialDigitSpan,3.0,2.2723479999999654,1,
marta_pilot,2.0,TrialDigitSpan,3.0,2.0443849999996933,0,
marta_pilot,2.0,TrialDigitSpan,3.0,3.0,0,
marta_pilot,2.0,TrialDigitSpan,3.0,2.865620000000036,1,
marta_pilot,2.0,TrialDigitSpan,3.0,1.801938000000064,1,
marta_pilot,2.0,TrialSpatialRotation,1.0,2.6972290000001067,1,
marta_pilot,2.0,TrialSpatialRotation,1.0,1.465253999999959,1,
marta_pilot,2.0,TrialSpatialRotation,1.0,2.930429000000231,0,
marta_pilot,2.0,TrialSpatialRotation,1.0,2.6526740000001614,1,
marta_pilot,2.0,TrialSpatialRotation,1.0,1.9464089999999032,1,
marta_pilot,2.0,TrialSpatialRotation,1.0,3.0,0,
marta_pilot,2.0,TrialSpatialRotation,1.0,2.788344999999936,0,
marta_pilot,2.0,TrialSpatialRotation,1.0,2.7277039999999038,1,
marta_pilot,2.0,TrialSpatialRotation,2.0,1.7810749999998734,0,
marta_pilot,2.0,TrialSpatialRotation,2.0,2.2045739999998655,1,
marta_pilot,2.0,TrialSpatialRotation,2.0,3.0,0,
marta_pilot,2.0,TrialSpatialRotation,2.0,2.220465000000104,1,
marta_pilot,2.0,TrialSpatialRotation,2.0,1.90190100000018,1,
marta_pilot,2.0,TrialSpatialRotation,2.0,2.5026049999999036,0,
marta_pilot,2.0,TrialSpatialRotation,2.0,2.503155000000106,0,
marta_pilot,2.0,TrialSpatialRotation,2.0,3.0,0,
marta_pilot,2.0,TrialSpatialRotation,2.0,1.1397479999998268,1,
marta_pilot,2.0,TrialSpatialSpan,1.0,1.1895990000000438,1,
marta_pilot,2.0,TrialSpatialSpan,1.0,1.169795000000022,1,
marta_pilot,2.0,TrialSpatialSpan,1.0,1.8307270000000244,1,
marta_pilot,2.0,TrialSpatialSpan,1.0,2.302145999999766,0,
marta_pilot,2.0,TrialSpatialSpan,1.0,2.5929969999999685,1,
marta_pilot,2.0,TrialSpatialSpan,2.0,2.6144930000000386,1,
marta_pilot,2.0,TrialSpatialSpan,2.0,3.0,0,
marta_pilot,2.0,TrialSpatialSpan,2.0,1.5482500000000528,0,
marta_pilot,2.0,TrialSpatialSpan,2.0,1.7260739999999262,1,
marta_pilot,2.0,TrialSpatialSpan,2.0,1.2628519999998389,0,
marta_pilot,2.0,TrialSpatialSpan,2.0,2.4251569999998988,1,
marta_pilot,2.0,TrialSpatialSpan,2.0,1.9837989999998624,0,
marta_pilot,2.0,TrialSpatialSpan,2.0,2.217499000000089,0,
marta_pilot,2.0,TrialSpatialSpan,2.0,2.2787479999999505,1,
marta_pilot,2.0,TrialSpatialSpan,3.0,2.0969300000001567,0,
marta_pilot,2.0,TrialSpatialSpan,3.0,2.0585870000002155,1,
marta_pilot,2.0,TrialSpatialSpan,3.0,1.900290999999925,1,
marta_pilot,2.0,TrialSpatialSpan,3.0,2.203402999999525,1,
marta_pilot,2.0,TrialSpatialSpan,3.0,2.0053629999999885,0,
marta_pilot,2.0,TrialSpatialSpan,3.0,2.359958000000006,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,1.366507000000183,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,2.6195079999997692,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,2.3806909999998425,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,2.260107000000062,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,1.5190339999999196,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,1.5779939999997623,1,
marta_pilot,2.0,TrialSpatialSpan,4.0,3.0,0,
marta_pilot,2.0,TrialSpatialSpan,4.0,1.4608530000000428,1,
marta_pilot,2.0,TrialSpatialSpan,5.0,1.1007769999996526,1,
marta_pilot,2.0,TrialSpatialSpan,5.0,2.083488999999645,1,
marta_pilot,2.0,TrialSpatialSpan,5.0,1.6140589999999977,1,
marta_pilot,2.0,TrialSpatialSpan,5.0,2.3226380000005515,0,
marta_pilot,3.0,TrialDigitSpan,1.0,1.8809339999997972,1,
marta_pilot,3.0,TrialDigitSpan,1.0,1.8836949999999888,0,
marta_pilot,3.0,TrialDigitSpan,1.0,1.633064000000104,1,
marta_pilot,3.0,TrialDigitSpan,1.0,1.4478140000001076,1,
marta_pilot,3.0,TrialDigitSpan,1.0,2.2930750000000444,1,
marta_pilot,3.0,TrialDigitSpan,1.0,1.798116000000391,1,
marta_pilot,3.0,TrialDigitSpan,1.0,2.5748029999999744,1,
marta_pilot,3.0,TrialDigitSpan,1.0,2.0674349999999317,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.738162000000102,1,
marta_pilot,3.0,TrialDigitSpan,2.0,2.1599390000001217,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.5177410000001146,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.255514000000403,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.6829339999999318,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.9083239999999928,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.7850499999999556,1,
marta_pilot,3.0,TrialDigitSpan,2.0,1.7556629999999132,1,
marta_pilot,3.0,TrialDigitSpan,2.0,2.038865000000442,1,
marta_pilot,3.0,TrialDigitSpan,3.0,1.2138359999999009,1,
marta_pilot,3.0,TrialDigitSpan,3.0,1.7513409999996838,1,
marta_pilot,3.0,TrialDigitSpan,3.0,2.133386999999857,1,
marta_pilot,3.0,TrialDigitSpan,3.0,2.15020400000003,1,
marta_pilot,3.0,TrialDigitSpan,3.0,2.203573999999662,1,
marta_pilot,3.0,TrialDigitSpan,3.0,2.7329549999999467,0,
marta_pilot,3.0,TrialDigitSpan,4.0,3.0,0,
marta_pilot,3.0,TrialDigitSpan,4.0,1.846929999999702,1,
marta_pilot,3.0,TrialDigitSpan,4.0,3.0,0,
marta_pilot,3.0,TrialDigitSpan,4.0,1.7787030000004052,1,
marta_pilot,3.0,TrialDigitSpan,4.0,2.2115439999997757,1,
marta_pilot,3.0,TrialDigitSpan,4.0,1.6039980000000469,1,
marta_pilot,3.0,TrialDigitSpan,4.0,1.4449349999999868,1,
marta_pilot,3.0,TrialDigitSpan,4.0,1.3355499999997846,1,
marta_pilot,3.0,TrialSpatialRotation,1.0,1.8082919999997105,1,
marta_pilot,3.0,TrialSpatialRotation,1.0,2.7087989999999986,1,
marta_pilot,3.0,TrialSpatialRotation,1.0,2.0763440000000633,1,
marta_pilot,3.0,TrialSpatialRotation,1.0,2.5274079999999235,0,
marta_pilot,3.0,TrialSpatialRotation,1.0,1.4409350000000811,1,
marta_pilot,3.0,TrialSpatialRotation,1.0,2.241078000000016,0,
marta_pilot,3.0,TrialSpatialRotation,1.0,3.0,0,
